Log file open, 11/21/22 14:56:21
[2022.11.21-13.31.42:881][397]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.21-13.31.42:881][397]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.21-13.31.42:881][397]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.21-13.31.42:881][397]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.21-13.31.42:881][397]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.21-13.31.42:881][397]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.21-13.31.42:881][397]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.21-13.31.42:882][397]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.21-13.31.42:882][397]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.21-13.31.42:882][397]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.21-13.31.42:884][397]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.21-13.31.42:907][397]LogAudioMixer: Display: Using Audio Hardware Device Kaiuttimet (Focusrite USB Audio)
[2022.11.21-13.31.42:908][397]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.21-13.31.42:908][397]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.21-13.31.42:908][397]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.21-13.31.42:909][397]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.11.21-13.31.42:909][397]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.11.21-13.31.42:911][397]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.11.21-13.31.42:911][397]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.11.21-13.31.42:911][397]LogInit: FAudioDevice initialized.
[2022.11.21-13.31.42:911][397]LogAudio: Display: Audio Device (ID: 6) registered with world 'Minimal_Default'.
[2022.11.21-13.31.42:914][397]LogLoad: Game class is 'GameModeBase'
[2022.11.21-13.31.42:915][397]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2022.11.21-15.31.42
[2022.11.21-13.31.42:915][397]LogWorld: Bringing up level for play took: 0.000890
[2022.11.21-13.31.42:917][397]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2022.11.21-13.31.42:918][397]PIE: Server logged in
[2022.11.21-13.31.42:919][397]PIE: Play in editor total start time 0,052 seconds.
[2022.11.21-13.31.44:686][534]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.21-13.31.44:686][534]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.11.21-13.31.44:686][534]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.11.21-13.31.44:686][534]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.21-13.31.44:689][534]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.21-13.31.44:691][534]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.21-13.31.44:698][534]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.21-13.31.44:699][534]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.11.21-13.31.44:700][534]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.11.21-13.31.44:704][534]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.21-13.31.44:706][534]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.11.21-13.31.44:750][535]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2022.11.21-13.31.47:960][797]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.21-13.31.47:970][797]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.21-13.31.47:970][797]PIE: New page: PIE session: Minimal_Default (21 Nov 2022, 17.31.47)
[2022.11.21-13.31.47:997][797]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.11.21-13.31.48:000][797]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002874s)
[2022.11.21-13.31.48:000][797]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.002931s)
[2022.11.21-13.31.48:000][797]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.21-13.31.48:000][797]LogAIModule: Creating AISystem for world Minimal_Default
[2022.11.21-13.31.48:000][797]LogPlayLevel: PIE: World Init took: (0.000646s)
[2022.11.21-13.31.48:008][797]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.11.21-13.31.48:009][797]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.11.21-13.31.48:010][797]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.21-13.31.48:010][797]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.21-13.31.48:010][797]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.21-13.31.48:010][797]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.21-13.31.48:010][797]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.21-13.31.48:010][797]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.21-13.31.48:010][797]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.21-13.31.48:010][797]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.21-13.31.48:010][797]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.21-13.31.48:010][797]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.21-13.31.48:010][797]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.21-13.31.48:012][797]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.21-13.31.48:035][797]LogAudioMixer: Display: Using Audio Hardware Device Kaiuttimet (Focusrite USB Audio)
[2022.11.21-13.31.48:035][797]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.21-13.31.48:035][797]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.21-13.31.48:035][797]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.21-13.31.48:036][797]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.11.21-13.31.48:036][797]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.11.21-13.31.48:038][797]LogInit: FAudioDevice initialized.
[2022.11.21-13.31.48:038][797]LogAudio: Display: Audio Device (ID: 7) registered with world 'Minimal_Default'.
[2022.11.21-13.31.48:038][797]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.11.21-13.31.48:038][797]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.11.21-13.31.48:041][797]LogLoad: Game class is 'GameModeBase'
[2022.11.21-13.31.48:042][797]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2022.11.21-15.31.48
[2022.11.21-13.31.48:042][797]LogWorld: Bringing up level for play took: 0.000929
[2022.11.21-13.31.48:044][797]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2022.11.21-13.31.48:045][797]PIE: Server logged in
[2022.11.21-13.31.48:046][797]PIE: Play in editor total start time 0,076 seconds.
[2022.11.21-13.31.49:496][904]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.21-13.31.49:496][904]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.11.21-13.31.49:496][904]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.11.21-13.31.49:496][904]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.21-13.31.49:499][904]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.21-13.31.49:501][904]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.21-13.31.49:508][904]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.21-13.31.49:508][904]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.11.21-13.31.49:510][904]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.11.21-13.31.49:515][904]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2022.11.21-13.31.49:559][905]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2022.11.21-13.31.53:798][218]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.21-13.31.53:808][218]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.21-13.31.53:808][218]PIE: New page: PIE session: Minimal_Default (21 Nov 2022, 17.31.53)
[2022.11.21-13.31.53:808][218]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.11.21-13.31.53:811][218]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003439s)
[2022.11.21-13.31.53:811][218]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003472s)
[2022.11.21-13.31.53:811][218]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.21-13.31.53:812][218]LogAIModule: Creating AISystem for world Minimal_Default
[2022.11.21-13.31.53:812][218]LogPlayLevel: PIE: World Init took: (0.000768s)
[2022.11.21-13.31.53:820][218]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.11.21-13.31.53:821][218]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.11.21-13.31.53:821][218]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.21-13.31.53:821][218]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.21-13.31.53:821][218]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.21-13.31.53:821][218]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.21-13.31.53:821][218]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.21-13.31.53:821][218]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.21-13.31.53:821][218]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.21-13.31.53:821][218]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.21-13.31.53:822][218]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.21-13.31.53:822][218]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.21-13.31.53:822][218]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.21-13.31.53:823][218]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.21-13.31.53:846][218]LogAudioMixer: Display: Using Audio Hardware Device Kaiuttimet (Focusrite USB Audio)
[2022.11.21-13.31.53:847][218]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.21-13.31.53:847][218]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.21-13.31.53:847][218]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.21-13.31.53:847][218]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.11.21-13.31.53:847][218]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2022.11.21-13.31.53:849][218]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.11.21-13.31.53:849][218]LogInit: FAudioDevice initialized.
[2022.11.21-13.31.53:849][218]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.11.21-13.31.53:849][218]LogAudio: Display: Audio Device (ID: 8) registered with world 'Minimal_Default'.
[2022.11.21-13.31.53:852][218]LogLoad: Game class is 'GameModeBase'
[2022.11.21-13.31.53:853][218]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2022.11.21-15.31.53
[2022.11.21-13.31.53:853][218]LogWorld: Bringing up level for play took: 0.000878
[2022.11.21-13.31.53:855][218]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2022.11.21-13.31.53:856][218]PIE: Server logged in
[2022.11.21-13.31.53:857][218]PIE: Play in editor total start time 0,049 seconds.
[2022.11.21-13.31.55:876][385]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.21-13.31.55:876][385]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.11.21-13.31.55:876][385]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.11.21-13.31.55:876][385]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.21-13.31.55:879][385]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.21-13.31.55:881][385]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.21-13.31.55:889][385]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.21-13.31.55:889][385]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.11.21-13.31.55:890][385]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.11.21-13.31.55:896][385]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2022.11.21-13.31.55:977][387]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2022.11.21-13.31.59:746][661]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.21-13.31.59:764][661]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.21-13.31.59:765][661]PIE: New page: PIE session: Minimal_Default (21 Nov 2022, 17.31.59)
[2022.11.21-13.31.59:765][661]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.11.21-13.31.59:767][661]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002821s)
[2022.11.21-13.31.59:768][661]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.002851s)
[2022.11.21-13.31.59:768][661]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.21-13.31.59:768][661]LogAIModule: Creating AISystem for world Minimal_Default
[2022.11.21-13.31.59:768][661]LogPlayLevel: PIE: World Init took: (0.000632s)
[2022.11.21-13.31.59:776][661]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.11.21-13.31.59:777][661]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.11.21-13.31.59:777][661]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.21-13.31.59:777][661]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.21-13.31.59:777][661]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.21-13.31.59:777][661]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.21-13.31.59:777][661]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.21-13.31.59:777][661]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.21-13.31.59:777][661]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.21-13.31.59:777][661]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.21-13.31.59:778][661]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.21-13.31.59:778][661]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.21-13.31.59:778][661]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.21-13.31.59:780][661]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.21-13.31.59:802][661]LogAudioMixer: Display: Using Audio Hardware Device Kaiuttimet (Focusrite USB Audio)
[2022.11.21-13.31.59:802][661]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.21-13.31.59:802][661]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.21-13.31.59:802][661]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.21-13.31.59:803][661]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.11.21-13.31.59:803][661]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2022.11.21-13.31.59:804][661]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.11.21-13.31.59:804][661]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.11.21-13.31.59:804][661]LogInit: FAudioDevice initialized.
[2022.11.21-13.31.59:804][661]LogAudio: Display: Audio Device (ID: 9) registered with world 'Minimal_Default'.
[2022.11.21-13.31.59:808][661]LogLoad: Game class is 'GameModeBase'
[2022.11.21-13.31.59:809][661]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2022.11.21-15.31.59
[2022.11.21-13.31.59:809][661]LogWorld: Bringing up level for play took: 0.000897
[2022.11.21-13.31.59:811][661]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2022.11.21-13.31.59:812][661]PIE: Server logged in
[2022.11.21-13.31.59:812][661]PIE: Play in editor total start time 0,048 seconds.
[2022.11.21-13.32.04:596][ 96]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.21-13.32.04:596][ 96]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.11.21-13.32.04:596][ 96]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.11.21-13.32.04:597][ 96]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.21-13.32.04:600][ 96]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.21-13.32.04:602][ 96]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.21-13.32.04:609][ 96]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.21-13.32.04:609][ 96]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.11.21-13.32.04:611][ 96]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.11.21-13.32.04:616][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.11.21-13.32.04:666][ 97]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2022.11.21-13.32.47:922][449]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.11.21-13.32.47:945][449]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto2
[2022.11.21-13.32.47:945][449]LogSavePackage: Moving 'D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Saved/Minimal_Default_Auto20C24E12144BAEFCC85E30080001CF9DB.tmp' to 'D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Saved/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto2.umap'
[2022.11.21-13.32.47:950][449]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/StarterContent/Maps/Minimal_Default' took 0.038
[2022.11.21-13.32.47:950][449]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.038
[2022.11.21-13.33.24:238][422]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_Lamp_Ceiling.SM_Lamp_Ceiling
[2022.11.21-13.33.24:238][422]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_Lamp_Ceiling.SM_Lamp_Ceiling
[2022.11.21-13.33.24:238][422]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Props/SM_Lamp_Ceiling.SM_Lamp_Ceiling as actor: StaticMeshActor /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.StaticMeshActor_12
[2022.11.21-13.33.28:451][779]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_Lamp_Ceiling.SM_Lamp_Ceiling
[2022.11.21-13.33.28:451][779]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_Lamp_Ceiling.SM_Lamp_Ceiling
[2022.11.21-13.33.28:452][779]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Props/SM_Lamp_Ceiling.SM_Lamp_Ceiling as actor: StaticMeshActor /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.StaticMeshActor_13
[2022.11.21-13.33.40:482][705]Cmd: SELECT NONE
[2022.11.21-13.33.40:639][713]Cmd: SELECT NONE
[2022.11.21-13.34.00:556][ 34]Cmd: SELECT NONE
[2022.11.21-13.34.00:705][ 41]Cmd: SELECT NONE
[2022.11.21-13.34.00:842][ 47]Cmd: SELECT NONE
[2022.11.21-13.34.05:184][377]Cmd: SELECT NONE
[2022.11.21-13.34.05:328][390]Cmd: SELECT NONE
[2022.11.21-13.34.05:472][401]Cmd: SELECT NONE
[2022.11.21-13.34.07:641][579]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.21-13.34.07:686][579]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.11.21-13.34.07:703][579]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2022.11.21-13.34.07:705][579]LogSavePackage: Moving 'D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Saved/Minimal_Default916B5186469FB8BA209D69A91B5325F8.tmp' to 'D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Maps/Minimal_Default.umap'
[2022.11.21-13.34.07:722][579]LogFileHelpers: No new changes to save!
[2022.11.21-13.34.07:723][579]LogFileHelpers: Saving map 'Minimal_Default' took 0.046
[2022.11.21-13.34.07:737][579]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 1.47 sec)
[2022.11.21-13.34.07:740][579]AssetCheck: New page: Asset Save: Minimal_Default
[2022.11.21-13.34.07:740][579]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2022.11.21-13.34.20:410][545]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_PillarFrame.SM_PillarFrame
[2022.11.21-13.34.20:411][545]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_PillarFrame.SM_PillarFrame
[2022.11.21-13.34.20:411][545]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Props/SM_PillarFrame.SM_PillarFrame as actor: StaticMeshActor /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.StaticMeshActor_14
[2022.11.21-13.34.21:376][623]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_PillarFrame.SM_PillarFrame
[2022.11.21-13.34.21:376][623]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_PillarFrame.SM_PillarFrame
[2022.11.21-13.34.21:378][623]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Props/SM_PillarFrame.SM_PillarFrame as actor: StaticMeshActor /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.StaticMeshActor_15
[2022.11.21-13.34.24:275][793]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_PillarFrame300.SM_PillarFrame300
[2022.11.21-13.34.24:275][793]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_PillarFrame300.SM_PillarFrame300
[2022.11.21-13.34.24:275][793]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Props/SM_PillarFrame300.SM_PillarFrame300 as actor: StaticMeshActor /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.StaticMeshActor_16
[2022.11.21-13.34.24:516][808]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_PillarFrame300.SM_PillarFrame300
[2022.11.21-13.34.24:516][808]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_PillarFrame300.SM_PillarFrame300
[2022.11.21-13.34.24:517][808]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Props/SM_PillarFrame300.SM_PillarFrame300 as actor: StaticMeshActor /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.StaticMeshActor_17
[2022.11.21-13.34.27:610][ 65]Cmd: TRANSACTION UNDO
[2022.11.21-13.34.27:610][ 65]LogEditorTransaction: Undo Move Elements
[2022.11.21-13.34.27:923][ 73]Cmd: TRANSACTION UNDO
[2022.11.21-13.34.27:923][ 73]LogEditorTransaction: Undo Create Actors
[2022.11.21-13.34.28:365][ 88]Cmd: TRANSACTION UNDO
[2022.11.21-13.34.28:365][ 88]LogEditorTransaction: Undo Create Actors
[2022.11.21-13.34.32:940][401]LogStaticMesh: Display: Building static mesh SM_Rock...
[2022.11.21-13.34.32:958][401]LogStaticMesh: Built static mesh [0.02s] /Game/StarterContent/Props/SM_Rock.SM_Rock
[2022.11.21-13.34.33:110][405]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_Rock.SM_Rock
[2022.11.21-13.34.33:110][405]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_Rock.SM_Rock
[2022.11.21-13.34.33:110][405]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Props/SM_Rock.SM_Rock as actor: StaticMeshActor /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.StaticMeshActor_18
[2022.11.21-13.34.33:878][450]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_Rock.SM_Rock
[2022.11.21-13.34.33:878][450]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_Rock.SM_Rock
[2022.11.21-13.34.33:879][450]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Props/SM_Rock.SM_Rock as actor: StaticMeshActor /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.StaticMeshActor_19
[2022.11.21-13.34.34:696][491]LogShaderCompilers: Display: ================================================
[2022.11.21-13.34.34:696][491]LogShaderCompilers: Display: === FShaderJobCache stats ===
