Log file open, 11/21/22 17:41:16
[2022.11.21-15.41.31:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_Glass.uasset"
[2022.11.21-15.41.31:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.11.21-15.41.31:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.11.21-15.41.31:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.11.21-15.41.31:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.11.21-15.41.31:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.11.21-15.41.31:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.11.21-15.41.31:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.11.21-15.41.31:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.11.21-15.41.31:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.11.21-15.41.31:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.11.21-15.41.31:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Props/SM_Bush.uasset"
[2022.11.21-15.41.31:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Props/SM_Chair.uasset"
[2022.11.21-15.41.31:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.11.21-15.41.31:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Props/SM_Couch.uasset"
[2022.11.21-15.41.31:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Props/SM_Door.uasset"
[2022.11.21-15.41.31:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.11.21-15.41.31:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.11.21-15.41.31:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.11.21-15.41.31:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.11.21-15.41.31:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.11.21-15.41.31:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.11.21-15.41.31:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Props/SM_Rock.uasset"
[2022.11.21-15.41.31:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.11.21-15.41.31:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.11.21-15.41.31:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Props/SM_Statue.uasset"
[2022.11.21-15.41.31:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.11.21-15.41.31:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.11.21-15.41.31:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.11.21-15.41.31:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.11.21-15.41.31:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.11.21-15.41.31:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.11.21-15.41.31:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.11.21-15.41.31:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2022.11.21-15.41.31:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.11.21-15.41.31:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.11.21-15.41.31:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.11.21-15.41.31:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.11.21-15.41.31:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.11.21-15.41.31:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2022.11.21-15.41.31:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.11.21-15.41.31:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.11.21-15.41.31:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.11.21-15.41.31:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.11.21-15.41.31:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.11.21-15.41.31:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.11.21-15.41.31:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.11.21-15.41.31:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.11.21-15.41.31:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.11.21-15.41.31:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.11.21-15.41.31:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.11.21-15.41.31:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.11.21-15.41.31:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.11.21-15.41.31:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.11.21-15.41.31:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.11.21-15.41.31:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.11.21-15.41.31:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.11.21-15.41.31:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.11.21-15.41.31:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.11.21-15.41.31:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.11.21-15.41.31:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.11.21-15.41.31:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.11.21-15.41.31:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.11.21-15.41.31:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.11.21-15.41.31:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2022.11.21-15.41.31:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2022.11.21-15.41.31:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2022.11.21-15.41.31:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2022.11.21-15.41.31:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2022.11.21-15.41.31:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2022.11.21-15.41.31:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2022.11.21-15.41.31:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2022.11.21-15.41.31:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2022.11.21-15.41.31:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2022.11.21-15.41.31:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2022.11.21-15.41.31:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2022.11.21-15.41.31:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Burst_M.uasset"
[2022.11.21-15.41.31:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Bush_D.uasset"
[2022.11.21-15.41.31:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Bush_N.uasset"
[2022.11.21-15.41.31:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2022.11.21-15.41.31:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.11.21-15.41.31:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Chair_M.uasset"
[2022.11.21-15.41.31:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Chair_N.uasset"
[2022.11.21-15.41.31:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.11.21-15.41.31:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.11.21-15.41.31:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.11.21-15.41.31:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.11.21-15.41.31:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.11.21-15.41.31:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.11.21-15.41.31:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.11.21-15.41.31:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.11.21-15.41.31:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.11.21-15.41.31:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.11.21-15.41.31:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.11.21-15.41.31:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.11.21-15.41.31:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.11.21-15.41.31:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.11.21-15.41.31:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.11.21-15.41.31:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.11.21-15.41.31:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
