Log file open, 01/09/23 16:05:25
[2023.01.09-14.47.45:962][758]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_AUNRMQWZHSWUNFAH3JRJVLLHL_126_12_8_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.47.45:967][758]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_AUNRMQWZHSWUNFAH3JRJVLLHL_126_12_8_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.47.45:971][758]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_AUNRMQWZHSWUNFAH3JRJVLLHL_126_12_7_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.47.45:974][758]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_AUNRMQWZHSWUNFAH3JRJVLLHL_126_11_7_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.47.45:978][758]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_AUNRMQWZHSWUNFAH3JRJVLLHL_126_10_7_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.47.45:982][758]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_AUNRMQWZHSWUNFAH3JRJVLLHL_126_10_7_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.47.45:986][758]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_AUNRMQWZHSWUNFAH3JRJVLLHL_126_9_7_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.47.45:991][758]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_AUNRMQWZHSWUNFAH3JRJVLLHL_126_11_7_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.47.45:996][758]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_AUNRMQWZHSWUNFAH3JRJVLLHL_126_11_9_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.47.46:000][758]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_AUNRMQWZHSWUNFAH3JRJVLLHL_126_11_9_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.47.46:004][758]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_AUNRMQWZHSWUNFAH3JRJVLLHL_126_11_8_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.47.46:007][758]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_AUNRMQWZHSWUNFAH3JRJVLLHL_126_11_8_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.47.46:011][758]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_AUNRMQWZHSWUNFAH3JRJVLLHL_126_11_9_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.47.46:015][758]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_AUNRMQWZHSWUNFAH3JRJVLLHL_126_10_9_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.47.46:019][758]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_AUNRMQWZHSWUNFAH3JRJVLLHL_126_10_9_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.47.46:023][758]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_AUNRMQWZHSWUNFAH3JRJVLLHL_126_9_9_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.47.46:027][758]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_AUNRMQWZHSWUNFAH3JRJVLLHL_126_11_9_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.47.46:031][758]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_AUNRMQWZHSWUNFAH3JRJVLLHL_126_10_9_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.47.46:035][758]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_AUNRMQWZHSWUNFAH3JRJVLLHL_126_10_9_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.47.46:038][758]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_AUNRMQWZHSWUNFAH3JRJVLLHL_126_9_9_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.47.46:041][758]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_AUNRMQWZHSWUNFAH3JRJVLLHL_126_11_8_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.47.46:045][758]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_AUNRMQWZHSWUNFAH3JRJVLLHL_126_10_8_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.47.46:049][758]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_AUNRMQWZHSWUNFAH3JRJVLLHL_126_10_8_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.47.46:053][758]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_AUNRMQWZHSWUNFAH3JRJVLLHL_126_9_8_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.47.46:057][758]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_AUNRMQWZHSWUNFAH3JRJVLLHL_126_11_8_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.47.46:060][758]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_AUNRMQWZHSWUNFAH3JRJVLLHL_126_10_8_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.47.46:064][758]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_AUNRMQWZHSWUNFAH3JRJVLLHL_126_10_8_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.47.46:068][758]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_AUNRMQWZHSWUNFAH3JRJVLLHL_126_9_8_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.47.46:208][760]Cmd: TRANSACTION UNDO
[2023.01.09-14.47.46:208][760]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2023.01.09-14.47.50:129][933]Cmd: TRANSACTION REDO
[2023.01.09-14.47.50:129][933]LogEditorTransaction: Redo Landscape Editing: Sculpt
[2023.01.09-14.47.50:252][933]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_AUNRMQWZHSWUNFAH3JRJVLLHL_126_14_8_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.47.50:255][933]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_AUNRMQWZHSWUNFAH3JRJVLLHL_126_14_8_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.47.50:266][933]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_AUNRMQWZHSWUNFAH3JRJVLLHL_126_14_9_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.47.50:270][933]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_AUNRMQWZHSWUNFAH3JRJVLLHL_126_14_9_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.47.50:280][933]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_AUNRMQWZHSWUNFAH3JRJVLLHL_126_14_9_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.47.50:284][933]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_AUNRMQWZHSWUNFAH3JRJVLLHL_126_14_9_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.47.50:288][933]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_AUNRMQWZHSWUNFAH3JRJVLLHL_126_13_10_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.47.50:291][933]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_AUNRMQWZHSWUNFAH3JRJVLLHL_126_13_10_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.47.50:295][933]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_AUNRMQWZHSWUNFAH3JRJVLLHL_126_14_10_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.47.50:302][933]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_AUNRMQWZHSWUNFAH3JRJVLLHL_126_15_8_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.47.50:307][933]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_AUNRMQWZHSWUNFAH3JRJVLLHL_126_15_9_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.47.50:311][933]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_AUNRMQWZHSWUNFAH3JRJVLLHL_126_15_9_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.47.50:318][933]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_AUNRMQWZHSWUNFAH3JRJVLLHL_126_14_8_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.47.50:322][933]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_AUNRMQWZHSWUNFAH3JRJVLLHL_126_15_8_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.47.50:333][933]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_AUNRMQWZHSWUNFAH3JRJVLLHL_126_14_8_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.47.50:344][933]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_AUNRMQWZHSWUNFAH3JRJVLLHL_126_14_7_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.47.50:347][933]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_AUNRMQWZHSWUNFAH3JRJVLLHL_126_14_7_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.47.50:351][933]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_AUNRMQWZHSWUNFAH3JRJVLLHL_126_15_7_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.47.50:362][933]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_AUNRMQWZHSWUNFAH3JRJVLLHL_126_14_7_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.47.50:365][933]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_AUNRMQWZHSWUNFAH3JRJVLLHL_126_14_7_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.47.50:391][933]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_AUNRMQWZHSWUNFAH3JRJVLLHL_126_12_10_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.47.50:414][933]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_AUNRMQWZHSWUNFAH3JRJVLLHL_126_12_10_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.47.50:437][933]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_AUNRMQWZHSWUNFAH3JRJVLLHL_126_11_10_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.47.50:460][933]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_AUNRMQWZHSWUNFAH3JRJVLLHL_126_11_10_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.47.50:482][933]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_AUNRMQWZHSWUNFAH3JRJVLLHL_126_10_10_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.47.50:505][933]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_AUNRMQWZHSWUNFAH3JRJVLLHL_126_10_10_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.47.50:509][933]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_AUNRMQWZHSWUNFAH3JRJVLLHL_126_10_10_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.47.50:512][933]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_AUNRMQWZHSWUNFAH3JRJVLLHL_126_10_10_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.47.50:516][933]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_AUNRMQWZHSWUNFAH3JRJVLLHL_126_11_10_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.47.50:521][933]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_AUNRMQWZHSWUNFAH3JRJVLLHL_126_11_10_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.47.50:564][933]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_AUNRMQWZHSWUNFAH3JRJVLLHL_126_9_10_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.47.50:576][933]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_AUNRMQWZHSWUNFAH3JRJVLLHL_126_9_8_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.47.50:580][933]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_AUNRMQWZHSWUNFAH3JRJVLLHL_126_9_8_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.47.50:583][933]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_AUNRMQWZHSWUNFAH3JRJVLLHL_126_9_9_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.47.50:587][933]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_AUNRMQWZHSWUNFAH3JRJVLLHL_126_9_9_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.47.50:641][933]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_AUNRMQWZHSWUNFAH3JRJVLLHL_126_10_6_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.47.50:644][933]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_AUNRMQWZHSWUNFAH3JRJVLLHL_126_11_6_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.47.50:648][933]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_AUNRMQWZHSWUNFAH3JRJVLLHL_126_11_6_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.47.51:719][985]Cmd: TRANSACTION UNDO
[2023.01.09-14.47.51:719][985]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2023.01.09-14.50.34:843][495]LogWindowsTextInputMethodSystem: Activated input method: Finnish (Finland) - (Keyboard).
[2023.01.09-14.50.34:843][495]LogWindowsTextInputMethodSystem: Activated input method: Finnish (Finland) - (Keyboard).
[2023.01.09-14.50.58:080][943]LogViewport: Scene viewport resized to 1456x1262, mode Windowed.
[2023.01.09-14.50.58:203][945]LogViewport: Scene viewport resized to 1581x1262, mode Windowed.
[2023.01.09-14.50.58:322][947]LogViewport: Scene viewport resized to 1634x1262, mode Windowed.
[2023.01.09-14.50.58:727][983]LogViewport: Scene viewport resized to 1637x1262, mode Windowed.
[2023.01.09-14.50.58:879][985]LogViewport: Scene viewport resized to 1656x1262, mode Windowed.
[2023.01.09-14.50.59:148][  4]LogViewport: Scene viewport resized to 1658x1262, mode Windowed.
[2023.01.09-14.50.59:283][  6]LogViewport: Scene viewport resized to 1662x1262, mode Windowed.
[2023.01.09-14.50.59:748][ 50]LogViewport: Scene viewport resized to 1667x1262, mode Windowed.
[2023.01.09-14.50.59:886][ 52]LogViewport: Scene viewport resized to 1671x1262, mode Windowed.
[2023.01.09-14.51.03:264][331]LogViewport: Scene viewport resized to 1669x1262, mode Windowed.
[2023.01.09-14.54.20:768][ 89]LogEditorViewport: Clicking Background
[2023.01.09-14.54.22:206][154]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Maps/SlashOpenWorld/2/SM/JEH41XLT68OFHYOW022A10': Can't find file.
[2023.01.09-14.54.22:206][154]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Maps/SlashOpenWorld/9/YO/Q1P1LXU3UG2JKX8BF0QBGI': Can't find file.
[2023.01.09-14.54.22:206][154]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Maps/SlashOpenWorld/C/TR/KQU1I92FZVDKOEGONQ21E3': Can't find file.
[2023.01.09-14.54.22:206][154]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Maps/SlashOpenWorld/1/K6/DLDWHKR3C034CKRFT1KNNV': Can't find file.
[2023.01.09-14.54.22:206][154]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Maps/SlashOpenWorld/A/3L/16H3BFB0EIXUYVPQ8O67Y9': Can't find file.
[2023.01.09-14.54.22:206][154]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Maps/SlashOpenWorld/0/7B/27FMMK2752Z04LLOBCAP0S': Can't find file.
[2023.01.09-14.54.22:206][154]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Maps/SlashOpenWorld/8/1T/K7GEHGEHCCLIPDFDMLF10N': Can't find file.
[2023.01.09-14.54.22:207][154]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Maps/SlashOpenWorld/4/PL/404AHPIX7KPTL2Y6H4MJEB': Can't find file.
[2023.01.09-14.54.22:207][154]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Maps/SlashOpenWorld/A/S1/JUB0FBD67XI89DCY6DEAM8': Can't find file.
[2023.01.09-14.54.22:207][154]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Maps/SlashOpenWorld/1/NF/P3B300PLENK5CY43GJBZI2': Can't find file.
[2023.01.09-14.54.22:207][154]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Maps/SlashOpenWorld/2/0V/M1NRFWNH5J6W36SZE6N0LZ': Can't find file.
[2023.01.09-14.54.22:207][154]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Maps/SlashOpenWorld/A/8B/NUNNVHU69ZK51RVZF5W2I0': Can't find file.
[2023.01.09-14.54.22:207][154]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Maps/SlashOpenWorld/2/L7/KKIWHH7UIX7RCU8JZORC50': Can't find file.
[2023.01.09-14.54.22:208][154]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Maps/SlashOpenWorld/6/TO/2LH2MIDOFLJUKW9DTGHUQJ': Can't find file.
[2023.01.09-14.54.22:208][154]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Maps/SlashOpenWorld/C/7N/QS6VF6PMK9YAJL5O155NS6': Can't find file.
[2023.01.09-14.54.22:208][154]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Maps/SlashOpenWorld/3/65/NNF3LY2RRBAQ2BRJHG71HM': Can't find file.
